user,device,time,application_name,package_name
dvWdLQesv21a,i8jmoIuoe12Mo,1565002971.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565002978.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565003997.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565003975.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565004012.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565004005.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565005002.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565012020.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565013980.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565013989.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565014966.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565015996.01,Clock,com.google.android.deskclock
dvWdLQesv21a,i8jmoIuoe12Mo,1565016013.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565017991.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565018980.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565019007.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565021005.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565022005.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565024973.01,Spotify,com.spotify.music
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Spotify,com.spotify.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565039002.01,Spotify,com.spotify.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565042980.01,Spotify,com.spotify.music
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Teams,com.microsoft.teams
dvWdLQesv21a,i8jmoIuoe12Mo,1565054983.01,Teams,com.microsoft.teams
dvWdLQesv21a,i8jmoIuoe12Mo,1565056974.01,Teams,com.microsoft.teams
dvWdLQesv21a,i8jmoIuoe12Mo,1565058963.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565064980.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565065012.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565069620.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565085007.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565087986.01,Google Play Store,com.android.vending
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565096966.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Phone,com.google.android.dialer
dvWdLQesv21a,i8jmoIuoe12Mo,1565100977.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565101295.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565102990.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565103012.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565103109.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565104572.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565106641.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565111112.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565114112.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565116988.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565117994.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565118017.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565119007.01,Telegram,org.telegram.messenger
dvWdLQesv21a,i8jmoIuoe12Mo,1565121974.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,1565122004.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Phone,com.google.android.dialer
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Messenger Lite,com.facebook.mlite
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565132982.01,System UI,com.android.systemui
dvWdLQesv21a,i8jmoIuoe12Mo,1565133975.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565135992.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565136978.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565137968.01,Clock,com.google.android.deskclock
dvWdLQesv21a,i8jmoIuoe12Mo,1565138998.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565140300.01,Google Play Music,com.google.android.music
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,Chrome,com.android.chrome
dvWdLQesv21a,i8jmoIuoe12Mo,1565146999.01,Gmail,com.google.android.gm
dvWdLQesv21a,i8jmoIuoe12Mo,1565147970.01,Android System,android
dvWdLQesv21a,i8jmoIuoe12Mo,1565148001.01,Teams,com.microsoft.teams
dvWdLQesv21a,i8jmoIuoe12Mo,1565149999.01,Teams,com.microsoft.teams
dvWdLQesv21a,i8jmoIuoe12Mo,[phone].01,WhatsApp,com.whatsapp